TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
bfô	O	O	O	O	O	O	_	_	_
Herrn	O	O	O	O	O	O	_	_	_
Bischofs	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
erheben	O	O	O	O	O	O	_	_	_
wao.on	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
heilige	O	O	O	O	O	O	_	_	_
Vater	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Sache	O	O	O	O	O	O	_	_	_
unsers	O	O	O	O	O	O	_	_	_
hochwürdigsten	O	O	O	O	O	O	_	_	_
Herrn	O	O	O	O	O	O	_	_	_
Bischofs	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
oberster	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
allein	O	O	O	O	O	O	_	_	_
font	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
pettnlcr	O	O	O	O	O	O	_	_	_
Nichter	O	O	O	O	O	O	_	_	_
tcfimliv	O	O	O	O	O	O	_	_	_
entschieden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Sein	O	O	O	O	O	O	_	_	_
Schreiben	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
zugleich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Absich	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
beut	O	O	O	O	O	O	_	_	_
Bischöfe	O	O	O	O	O	O	_	_	_
cine	O	O	O	O	O	O	_	_	_
Genugthuung	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
geben	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
erlittene	O	O	O	O	O	O	_	_	_
Kränkung	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
schreibt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bischof	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Suremburg	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
zurückkehre	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
fühle	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
gedrungen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
selbst	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
schreiben	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
unb	O	O	O	O	O	O	_	_	_
feine	O	O	O	O	O	O	_	_	_
väterliche	O	O	O	O	O	O	_	_	_
Gesinnung	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
kundzugeben	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Uebrigens	O	O	O	O	O	O	_	_	_
möge	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
wissen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
heilige	O	O	O	O	O	O	_	_	_
Vater	O	O	O	O	O	O	_	_	_
nie	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
feiner	O	O	O	O	O	O	_	_	_
hohen	O	O	O	O	O	O	_	_	_
Tugend	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
seinen	O	O	O	O	O	O	_	_	_
Verdiensten	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Geringsten	O	O	O	O	O	O	_	_	_
gezweifelt	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Darum	O	O	O	O	O	O	_	_	_
hege	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Vertrauen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
derselbe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Suremburg	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
zurückgekehrt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
demselben	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
Seifte	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
wirken	O	O	O	O	O	O	_	_	_
fortfahren	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
bisher	O	O	O	O	O	O	_	_	_
gewirkt	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Schluß	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Briefes	O	O	O	O	O	O	_	_	_
scheint	O	O	O	O	O	O	_	_	_
auszudrücken	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
unser	O	O	O	O	O	O	_	_	_
Oberhirt	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Apostolischer	O	O	O	O	O	O	_	_	_
Vikar	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sondern	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Bischof	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Lurcmburg	S-loc	O	B-loc.adm.reg	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
zurückkehren	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
letztere	O	O	O	O	O	O	_	_	_
Punkt	O	O	O	O	O	O	_	_	_
kann	O	O	O	O	O	O	_	_	_
vielleicht	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Rückkehr	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
14	O	O	O	O	O	O	_	_	_
Tage	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
Wochen	O	O	O	O	O	O	_	_	_
verzögern	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Entscheidung	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Rom	S-loc	O	B-loc.adm.town	O	O	O	Q220	_	_
.	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Tugend	O	O	O	O	O	O	_	_	_
eines	O	O	O	O	O	O	_	_	_
Apostels	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
unS	O	O	O	O	O	O	_	_	_
zurückkehren	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vergessen	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Geschehene	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Liebe	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Milde	O	O	O	O	O	O	_	_	_
üben	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Ihn	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
erlebt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
beleidigt	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Seine	O	O	O	O	O	O	_	_	_
Rückkehr	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
nichts	O	O	O	O	O	O	_	_	_
Kränkendes	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
feine	O	O	O	O	O	O	_	_	_
Entfernung	O	O	O	O	O	O	_	_	_
gewünscht	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Frieden	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
stören	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
bisher	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
gestört	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Erfüllung	O	O	O	O	O	O	_	_	_
feiner	O	O	O	O	O	O	_	_	_
heiligen	O	O	O	O	O	O	_	_	_
Pflichten	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
mißdeuten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
gehässigen	O	O	O	O	O	O	_	_	_
Anschuldigungen	O	O	O	O	O	O	_	_	_
Dinge	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
versteht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
einzumischen	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
auslegen	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Friede	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Lande	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Feinde	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Religion	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Sittlichkeit	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
stören	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Möge	O	O	O	O	O	O	_	_	_
denn	O	O	O	O	O	O	_	_	_
recht	O	O	O	O	O	O	_	_	_
bald	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
Hirte	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
feinet	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
lange	O	O	O	O	O	O	_	_	_
verwaiseten	O	O	O	O	O	O	_	_	_
beerbe	O	O	O	O	O	O	_	_	_
zurückkehren	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Möge	O	O	O	O	O	O	_	_	_
fein	O	O	O	O	O	O	_	_	_
Anblick	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
erfreuen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
möge	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
apostolisches	O	O	O	O	O	O	_	_	_
Wort	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
erheben	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
belehren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
möge	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	_
Ihm	O	O	O	O	O	O	_	_	_
bald	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
feine	O	O	O	O	O	O	_	_	_
üiebe	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Treue	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
Wort	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Thal	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Tag	O	O	O	O	O	O	_	_	_
legen	O	O	O	O	O	O	_	_	_
können	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Luremburg	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
26	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Sept	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Heute	O	O	O	O	O	O	_	_	_
trug	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Gcurricr	S-org	O	B-org.ent	O	O	O	NIL	_	_
"	O	O	O	O	O	O	_	_	_
aufgestellte	O	O	O	O	O	O	_	_	_
Wahlliste	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
harten	O	O	O	O	O	O	_	_	_
Kampfe	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
zweien	O	O	O	O	O	O	_	_	_
fast	O	O	O	O	O	O	_	_	_
gleichstarken	O	O	O	O	O	O	_	_	_
Parteien	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Sieg	O	O	O	O	O	O	_	_	_
davon	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Gewählten	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
Theodor	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
PeScatore	E-pers	O	I-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Ch	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	_
Metz	S-pers	O	I-pers.ind	O	O	O	Q22690	_	_
,	O	O	O	O	O	O	_	_	_
Stifft	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Fischer	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Hertert	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Heldenstein	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Schlinck	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
Lampach	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
und	O	O	O	O	O	O	_	_	_
Dassclboru	S-pers	O	B-pers.ind	O	O	O	NIL	_	_
.	O	O	O	O	O	O	_	_	_
Beim	O	O	O	O	O	O	_	_	_
ersten	O	O	O	O	O	O	_	_	_
Ccrutimum	O	O	O	O	O	O	_	_	_
waren	O	O	O	O	O	O	_	_	_
4	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Luremburger	O	O	O	O	O	O	_	_	_
Worte	O	O	O	O	O	O	_	_	_
aufgestellten	O	O	O	O	O	O	_	_	_
^	O	O	O	O	O	O	_	_	_
Candidaten	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
9	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
meisten	O	O	O	O	O	O	_	_	_
Stimmen	O	O	O	O	O	O	_	_	_
zählten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Theodor	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
Pcscalore	E-pers	O	I-pers.ind	O	O	O	NIL	_	_
war	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
beiden	O	O	O	O	O	O	_	_	_
Parteien	O	O	O	O	O	O	_	_	_
gewählt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Regierungspartei	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
völlig	O	O	O	O	O	O	_	_	_
unterlegen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
Nähere	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
folgenden	O	O	O	O	O	O	_	_	_
Nummer	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ausfall	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Wahlen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
28	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
September	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Beweis	O	O	O	O	O	O	_	_	_
geliefert	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Luremburger	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
Freiheit	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Selbststän	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
bigïeit	S-pers	O	O	O	O	O	NIL	_	_
erwacht	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
unser	O	O	O	O	O	O	_	_	_
Land	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	_
angebrochen	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Für	O	O	O	O	O	O	_	_	_
Wen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Zukunft	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Landes	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
kann	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Aufmerksamkeit	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Ereignisse	O	O	O	O	O	O	_	_	_
dieser	O	O	O	O	O	O	_	_	_
Tage	O	O	O	O	O	O	_	_	_
beobachtet	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
zweifelhaft	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
immense	O	O	O	O	O	O	_	_	_
Majorität	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Lurcmburger	O	O	O	O	O	O	_	_	_
Volkes	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
gut	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
kerngesund	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Regimentes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
bisher	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	_
unterdrückt	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
übersatt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
müde	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Richtung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Surcmbnrger	O	O	O	O	O	O	_	_	_
Worte	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
vereinigt	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
wahrhaft	O	O	O	O	O	O	_	_	_
conscrvativen	O	O	O	O	O	O	_	_	_
Elemente	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
bort	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
wirklich	O	O	O	O	O	O	_	_	_
gemäßigten	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
besonnenen	O	O	O	O	O	O	_	_	_
Elemente	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
lange	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Unmündigkeit	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Unterdrückung	O	O	O	O	O	O	_	_	_
gehaltene	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
begonnen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
Freiheit	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Selbstständigkeit	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
erheben	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Freunde	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Bürecmkratismus	S-prod	O	B-prod.doctr	O	O	O	NIL	_	_
haben	O	O	O	O	O	O	_	_	_
versucht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Lurcmburgcr	O	O	O	O	O	O	_	_	_
Wort	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Organ	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Mg	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
klerikalen	B-org	O	B-org.ent	O	O	O	NIL	_	_
Partei	E-org	O	I-org.ent	O	O	O	NIL	_	_
auswusch	O	O	O	O	O	O	_	_	_
reien	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dasselbe	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
nie	O	O	O	O	O	O	_	_	_
einseitige	O	O	O	O	O	O	_	_	_
klerikale	O	O	O	O	O	O	_	_	_
Prinzipien	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
wahrhaft	O	O	O	O	O	O	_	_	_
conservativcn	O	O	O	O	O	O	_	_	_
Elemente	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
sammeln	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
beschützen	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
bemüht	O	O	O	O	O	O	_	_	_
